image_ID,emotion,category,Condition
facealign_frame_A3232.jpg,2,0,A
facealign_frame_A2430.jpg,2,0,A
facealign_frame_A2228.jpg,4,2,A
facealign_frame_A3101.jpg,2,0,A
facealign_frame_A2641.jpg,2,0,A
facealign_frame_A1140.jpg,2,0,A
facealign_frame_A2599.jpg,2,0,A
facealign_frame_A2196.jpg,6,1,A
facealign_frame_A1242.jpg,2,0,A
facealign_frame_A2078.jpg,2,0,A
facealign_frame_A719.jpg,2,0,A
facealign_frame_A2942.jpg,3,1,A
facealign_frame_A3045.jpg,2,0,A
facealign_frame_A98.jpg,2,0,A
facealign_frame_A896.jpg,2,0,A
facealign_frame_A2984.jpg,5,0,A
facealign_frame_A978.jpg,2,0,A
facealign_frame_A1092.jpg,2,0,A
facealign_frame_A2903.jpg,4,2,A
facealign_frame_A405.jpg,2,0,A
facealign_frame_A1183.jpg,2,0,A
facealign_frame_A2367.jpg,2,0,A
facealign_frame_A1904.jpg,2,0,A
facealign_frame_A2547.jpg,2,0,A
facealign_frame_A2672.jpg,2,0,A
facealign_frame_A3112.jpg,3,1,A
facealign_frame_A1376.jpg,2,0,A
facealign_frame_A2639.jpg,2,0,A
facealign_frame_A1827.jpg,2,0,A
facealign_frame_A1973.jpg,2,0,A
facealign_frame_A497.jpg,2,0,A
facealign_frame_A2952.jpg,2,0,A
facealign_frame_A1569.jpg,2,0,A
facealign_frame_A1841.jpg,2,0,A
facealign_frame_A237.jpg,2,0,A
facealign_frame_A1441.jpg,2,0,A
facealign_frame_A2830.jpg,2,0,A
facealign_frame_A1849.jpg,4,2,A
facealign_frame_A1661.jpg,0,0,A
facealign_frame_A2040.jpg,4,2,A
facealign_frame_A1234.jpg,2,0,A
facealign_frame_A866.jpg,2,0,A
facealign_frame_A2290.jpg,4,2,A
facealign_frame_A261.jpg,4,2,A
facealign_frame_A2385.jpg,2,0,A
facealign_frame_A110.jpg,2,0,A
facealign_frame_A3152.jpg,2,0,A
facealign_frame_A959.jpg,2,0,A
facealign_frame_A2598.jpg,2,0,A
facealign_frame_A2551.jpg,2,0,A
facealign_frame_A2643.jpg,2,0,A
facealign_frame_A3005.jpg,2,0,A
facealign_frame_A1779.jpg,2,0,A
facealign_frame_A3160.jpg,2,0,A
facealign_frame_A925.jpg,2,0,A
facealign_frame_A1634.jpg,2,0,A
facealign_frame_A631.jpg,2,0,A
facealign_frame_A2008.jpg,2,0,A
facealign_frame_A1834.jpg,2,0,A
facealign_frame_A776.jpg,2,0,A
facealign_frame_A2544.jpg,1,0,A
facealign_frame_A1231.jpg,2,0,A
facealign_frame_A2835.jpg,2,0,A
facealign_frame_A2741.jpg,2,0,A
facealign_frame_A2755.jpg,2,0,A
facealign_frame_A1677.jpg,2,0,A
facealign_frame_A1241.jpg,2,0,A
facealign_frame_A2955.jpg,3,1,A
facealign_frame_A1976.jpg,2,0,A
facealign_frame_A462.jpg,2,0,A
facealign_frame_A3250.jpg,2,0,A
facealign_frame_A2621.jpg,2,0,A
facealign_frame_A2742.jpg,2,0,A
facealign_frame_A401.jpg,2,0,A
facealign_frame_A2444.jpg,2,0,A
facealign_frame_A1622.jpg,2,0,A
facealign_frame_A1216.jpg,2,0,A
facealign_frame_A2572.jpg,2,0,A
facealign_frame_A117.jpg,2,0,A
facealign_frame_A2485.jpg,2,0,A
facealign_frame_A2815.jpg,2,0,A
facealign_frame_A37.jpg,2,0,A
facealign_frame_A2308.jpg,6,1,A
facealign_frame_A2168.jpg,2,0,A
facealign_frame_A913.jpg,2,0,A
facealign_frame_A2321.jpg,2,0,A
facealign_frame_A1635.jpg,2,0,A
facealign_frame_A633.jpg,2,0,A
facealign_frame_A1782.jpg,2,0,A
facealign_frame_A3238.jpg,2,0,A
facealign_frame_A1430.jpg,2,0,A
facealign_frame_A2441.jpg,2,0,A
facealign_frame_A414.jpg,2,0,A
facealign_frame_A570.jpg,5,0,A
facealign_frame_A3103.jpg,1,0,A
facealign_frame_A1584.jpg,2,0,A
facealign_frame_A2925.jpg,3,1,A
facealign_frame_A1253.jpg,2,0,A
facealign_frame_A2323.jpg,2,0,A
facealign_frame_A2582.jpg,1,0,A
facealign_frame_A2262.jpg,3,1,A
facealign_frame_A1440.jpg,2,0,A
facealign_frame_A1757.jpg,2,0,A
facealign_frame_A2600.jpg,2,0,A
facealign_frame_A988.jpg,2,0,A
facealign_frame_A2902.jpg,2,0,A
facealign_frame_A335.jpg,2,0,A
facealign_frame_A21.jpg,2,0,A
facealign_frame_A1627.jpg,2,0,A
facealign_frame_A1471.jpg,4,2,A
facealign_frame_A1512.jpg,2,0,A
facealign_frame_A1546.jpg,2,0,A
facealign_frame_A2450.jpg,2,0,A
facealign_frame_A2029.jpg,0,0,A
facealign_frame_A1339.jpg,2,0,A
facealign_frame_A3056.jpg,2,0,A
facealign_frame_A3427.jpg,5,0,A
facealign_frame_A2488.jpg,2,0,A
facealign_frame_A435.jpg,2,0,A
facealign_frame_A2199.jpg,4,2,A
facealign_frame_A1134.jpg,2,0,A
facealign_frame_A3332.jpg,2,0,A
facealign_frame_A2740.jpg,2,0,A
facealign_frame_A557.jpg,2,0,A
facealign_frame_A2494.jpg,2,0,A
facealign_frame_A3316.jpg,2,0,A
facealign_frame_A1327.jpg,2,0,A
facealign_frame_A3062.jpg,2,0,A
facealign_frame_A295.jpg,2,0,A
facealign_frame_A2868.jpg,2,0,A
facealign_frame_A296.jpg,1,0,A
facealign_frame_A2694.jpg,2,0,A
facealign_frame_A17.jpg,2,0,A
facealign_frame_A2254.jpg,2,0,A
facealign_frame_A262.jpg,2,0,A
facealign_frame_A2692.jpg,2,0,A
facealign_frame_A3407.jpg,0,0,A
facealign_frame_A956.jpg,2,0,A
facealign_frame_A2486.jpg,2,0,A
facealign_frame_A2571.jpg,2,0,A
facealign_frame_A1588.jpg,2,0,A
facealign_frame_A2344.jpg,2,0,A
facealign_frame_A519.jpg,3,1,A
facealign_frame_A1054.jpg,0,0,A
facealign_frame_A115.jpg,2,0,A
facealign_frame_A1896.jpg,2,0,A
facealign_frame_A432.jpg,2,0,A
facealign_frame_A2279.jpg,2,0,A
facealign_frame_A1969.jpg,2,0,A
facealign_frame_A1504.jpg,2,0,A
facealign_frame_A666.jpg,2,0,A
facealign_frame_A2106.jpg,2,0,A
facealign_frame_A538.jpg,4,2,A
facealign_frame_A1296.jpg,1,0,A
facealign_frame_A3072.jpg,2,0,A
facealign_frame_A2765.jpg,2,0,A
facealign_frame_A1838.jpg,2,0,A
facealign_frame_A656.jpg,2,0,A
facealign_frame_A312.jpg,2,0,A
facealign_frame_A330.jpg,4,2,A
facealign_frame_A751.jpg,2,0,A
facealign_frame_A2745.jpg,2,0,A
facealign_frame_A1451.jpg,4,2,A
facealign_frame_A1218.jpg,2,0,A
facealign_frame_A2509.jpg,2,0,A
facealign_frame_A3299.jpg,2,0,A
facealign_frame_A2096.jpg,2,0,A
facealign_frame_A1591.jpg,2,0,A
facealign_frame_A1548.jpg,2,0,A
facealign_frame_A3303.jpg,2,0,A
facealign_frame_A157.jpg,2,0,A
facealign_frame_A3422.jpg,0,0,A
facealign_frame_A1718.jpg,2,0,A
facealign_frame_A2950.jpg,2,0,A
facealign_frame_A645.jpg,2,0,A
facealign_frame_A2256.jpg,2,0,A
facealign_frame_A833.jpg,2,0,A
facealign_frame_A2905.jpg,2,0,A
facealign_frame_A644.jpg,2,0,A
facealign_frame_A201.jpg,2,0,A
facealign_frame_A3135.jpg,2,0,A
facealign_frame_A1646.jpg,2,0,A
facealign_frame_A1411.jpg,4,2,A
facealign_frame_A204.jpg,2,0,A
facealign_frame_A309.jpg,2,0,A
facealign_frame_A2541.jpg,2,0,A
facealign_frame_A95.jpg,2,0,A
facealign_frame_A524.jpg,3,1,A
facealign_frame_A1655.jpg,0,0,A
facealign_frame_A629.jpg,2,0,A
facealign_frame_A161.jpg,2,0,A
facealign_frame_A1163.jpg,2,0,A
facealign_frame_A3168.jpg,6,1,A
facealign_frame_A686.jpg,2,0,A
facealign_frame_A697.jpg,2,0,A
facealign_frame_A1962.jpg,2,0,A
facealign_frame_A1957.jpg,2,0,A
facealign_frame_A2068.jpg,2,0,A
facealign_frame_A1692.jpg,5,0,A
facealign_frame_A2239.jpg,2,0,A
facealign_frame_A1522.jpg,2,0,A
facealign_frame_A640.jpg,2,0,A
facealign_frame_A311.jpg,2,0,A
facealign_frame_A585.jpg,5,0,A
facealign_frame_A3194.jpg,2,0,A
facealign_frame_A1357.jpg,2,0,A
facealign_frame_A439.jpg,2,0,A
facealign_frame_A1891.jpg,2,0,A
facealign_frame_A2615.jpg,2,0,A
facealign_frame_A1191.jpg,2,0,A
facealign_frame_A2039.jpg,2,0,A
facealign_frame_A2666.jpg,2,0,A
facealign_frame_A2489.jpg,2,0,A
facealign_frame_A515.jpg,3,1,A
facealign_frame_A2402.jpg,2,0,A
facealign_frame_A1744.jpg,2,0,A
facealign_frame_A3003.jpg,2,0,A
facealign_frame_A3162.jpg,2,0,A
facealign_frame_A2001.jpg,2,0,A
facealign_frame_A1028.jpg,2,0,A
facealign_frame_A2376.jpg,2,0,A
facealign_frame_A2357.jpg,2,0,A
facealign_frame_A1217.jpg,2,0,A
facealign_frame_A483.jpg,2,0,A
facealign_frame_A1417.jpg,2,0,A
facealign_frame_A1731.jpg,2,0,A
facealign_frame_A1378.jpg,2,0,A
facealign_frame_A2941.jpg,3,1,A
facealign_frame_A1085.jpg,2,0,A
facealign_frame_A1734.jpg,2,0,A
facealign_frame_A1788.jpg,5,0,A
facealign_frame_A286.jpg,6,1,A
facealign_frame_A1673.jpg,2,0,A
facealign_frame_A2142.jpg,2,0,A
facealign_frame_A265.jpg,2,0,A
facealign_frame_A844.jpg,2,0,A
facealign_frame_A904.jpg,2,0,A
facealign_frame_A406.jpg,2,0,A
facealign_frame_A3408.jpg,0,0,A
facealign_frame_A1295.jpg,2,0,A
facealign_frame_A641.jpg,2,0,A
facealign_frame_A300.jpg,2,0,A
facealign_frame_A2201.jpg,2,0,A
facealign_frame_A2682.jpg,2,0,A
facealign_frame_A72.jpg,2,0,A
facealign_frame_A905.jpg,2,0,A
facealign_frame_A717.jpg,2,0,A
facealign_frame_A2286.jpg,5,0,A
facealign_frame_A3118.jpg,2,0,A
facealign_frame_A428.jpg,2,0,A
facealign_frame_A1266.jpg,2,0,A
facealign_frame_A963.jpg,2,0,A
facealign_frame_A2193.jpg,2,0,A
facealign_frame_A146.jpg,2,0,A
facealign_frame_A1806.jpg,5,0,A
facealign_frame_A2132.jpg,2,0,A
facealign_frame_A1926.jpg,2,0,A
facealign_frame_A125.jpg,2,0,A
facealign_frame_A660.jpg,2,0,A
facealign_frame_A713.jpg,2,0,A
facealign_frame_A3082.jpg,2,0,A
facealign_frame_A2860.jpg,2,0,A
facealign_frame_A865.jpg,2,0,A
facealign_frame_A1489.jpg,2,0,A
facealign_frame_A1598.jpg,2,0,A
facealign_frame_A430.jpg,2,0,A
facealign_frame_A246.jpg,2,0,A
facealign_frame_A3417.jpg,4,2,A
facealign_frame_A2750.jpg,2,0,A
facealign_frame_A2334.jpg,6,1,A
facealign_frame_A2534.jpg,2,0,A
facealign_frame_A590.jpg,2,0,A
facealign_frame_A514.jpg,2,0,A
facealign_frame_A1131.jpg,2,0,A
facealign_frame_A1065.jpg,6,1,A
facealign_frame_A1572.jpg,2,0,A
facealign_frame_A830.jpg,2,0,A
facealign_frame_A1053.jpg,2,0,A
facealign_frame_A2867.jpg,2,0,A
facealign_frame_A1474.jpg,2,0,A
facealign_frame_A727.jpg,2,0,A
facealign_frame_A1289.jpg,2,0,A
facealign_frame_A882.jpg,2,0,A
facealign_frame_A766.jpg,2,0,A
facealign_frame_A1127.jpg,2,0,A
facealign_frame_A932.jpg,2,0,A
facealign_frame_A351.jpg,2,0,A
facealign_frame_A1170.jpg,2,0,A
facealign_frame_A102.jpg,2,0,A
facealign_frame_A682.jpg,2,0,A
facealign_frame_A378.jpg,2,0,A
facealign_frame_A1180.jpg,2,0,A
facealign_frame_A2814.jpg,2,0,A
facealign_frame_A3292.jpg,2,0,A
facealign_frame_A510.jpg,2,0,A
facealign_frame_A3251.jpg,2,0,A
facealign_frame_A1251.jpg,2,0,A
facealign_frame_A3327.jpg,2,0,A
facealign_frame_A528.jpg,2,0,A
facealign_frame_A1245.jpg,2,0,A
facealign_frame_A3174.jpg,6,1,A
facealign_frame_A3186.jpg,4,2,A
facealign_frame_A1391.jpg,2,0,A
facealign_frame_A3004.jpg,2,0,A
facealign_frame_A1184.jpg,2,0,A
facealign_frame_A520.jpg,2,0,A
facealign_frame_A107.jpg,2,0,A
facealign_frame_A3229.jpg,2,0,A
facealign_frame_A1016.jpg,3,1,A
facealign_frame_A1988.jpg,2,0,A
facealign_frame_A2648.jpg,4,2,A
facealign_frame_A991.jpg,2,0,A
facealign_frame_A2134.jpg,2,0,A
facealign_frame_A1789.jpg,6,1,A
facealign_frame_A1726.jpg,2,0,A
facealign_frame_A1991.jpg,2,0,A
facealign_frame_A2259.jpg,2,0,A
facealign_frame_A512.jpg,5,0,A
facealign_frame_A1481.jpg,4,2,A
facealign_frame_A3046.jpg,2,0,A
facealign_frame_A1563.jpg,2,0,A
facealign_frame_A92.jpg,2,0,A
facealign_frame_A1862.jpg,2,0,A
facealign_frame_A332.jpg,2,0,A
facealign_frame_A1169.jpg,2,0,A
facealign_frame_A2242.jpg,5,0,A
facealign_frame_A2185.jpg,6,1,A
facealign_frame_A3035.jpg,2,0,A
facealign_frame_A1013.jpg,2,0,A
facealign_frame_A2966.jpg,2,0,A
facealign_frame_A2556.jpg,3,1,A
facealign_frame_A2363.jpg,2,0,A
facealign_frame_A2248.jpg,6,1,A
facealign_frame_A2803.jpg,2,0,A
facealign_frame_A1845.jpg,2,0,A
facealign_frame_A2686.jpg,2,0,A
facealign_frame_A2496.jpg,2,0,A
facealign_frame_A2767.jpg,2,0,A
facealign_frame_A1227.jpg,2,0,A
facealign_frame_A2330.jpg,2,0,A
facealign_frame_A1625.jpg,2,0,A
facealign_frame_A3359.jpg,2,0,A
facealign_frame_A408.jpg,2,0,A
facealign_frame_A3374.jpg,2,0,A
facealign_frame_A544.jpg,4,2,A
facealign_frame_A2060.jpg,2,0,A
facealign_frame_A1623.jpg,2,0,A
facealign_frame_A3355.jpg,2,0,A
facealign_frame_A1008.jpg,1,0,A
facealign_frame_A199.jpg,1,0,A
facealign_frame_A2605.jpg,2,0,A
facealign_frame_A2772.jpg,2,0,A
facealign_frame_A1617.jpg,2,0,A
facealign_frame_A1777.jpg,3,1,A
facealign_frame_A553.jpg,4,2,A
facealign_frame_A582.jpg,2,0,A
facealign_frame_A924.jpg,2,0,A
facealign_frame_A2664.jpg,4,2,A
facealign_frame_A761.jpg,3,1,A
facealign_frame_A1604.jpg,2,0,A
facealign_frame_A329.jpg,2,0,A
facealign_frame_A3052.jpg,2,0,A
facealign_frame_A3279.jpg,2,0,A
facealign_frame_A160.jpg,2,0,A
facealign_frame_A245.jpg,2,0,A
facealign_frame_A132.jpg,4,2,A
facealign_frame_A2435.jpg,2,0,A
facealign_frame_A2214.jpg,2,0,A
facealign_frame_A635.jpg,2,0,A
facealign_frame_A1150.jpg,2,0,A
facealign_frame_A230.jpg,2,0,A
facealign_frame_A2896.jpg,2,0,A
facealign_frame_A1993.jpg,2,0,A
facealign_frame_A914.jpg,2,0,A
facealign_frame_A2589.jpg,2,0,A
facealign_frame_A2840.jpg,2,0,A
facealign_frame_A579.jpg,4,2,A
facealign_frame_A1194.jpg,2,0,A
facealign_frame_A1791.jpg,2,0,A
facealign_frame_A1500.jpg,2,0,A
facealign_frame_A3320.jpg,2,0,A
facealign_frame_A492.jpg,3,1,A
facealign_frame_A3393.jpg,2,0,A
facealign_frame_A957.jpg,3,1,A
facealign_frame_A513.jpg,2,0,A
facealign_frame_A1934.jpg,2,0,A
facealign_frame_A740.jpg,2,0,A
facealign_frame_A818.jpg,2,0,A
facealign_frame_A3275.jpg,2,0,A
facealign_frame_A691.jpg,2,0,A
facealign_frame_A1767.jpg,4,2,A
facealign_frame_A1213.jpg,2,0,A
facealign_frame_A3262.jpg,6,1,A
facealign_frame_A2400.jpg,2,0,A
facealign_frame_A3155.jpg,1,0,A
facealign_frame_A179.jpg,2,0,A
facealign_frame_A2913.jpg,2,0,A
facealign_frame_A2240.jpg,2,0,A
facealign_frame_A310.jpg,2,0,A
facealign_frame_A11.jpg,2,0,A
facealign_frame_A2370.jpg,2,0,A
facealign_frame_A1521.jpg,2,0,A
facealign_frame_A1607.jpg,2,0,A
facealign_frame_A12.jpg,2,0,A
facealign_frame_A3394.jpg,2,0,A
facealign_frame_A133.jpg,4,2,A
facealign_frame_A33.jpg,2,0,A
facealign_frame_A3345.jpg,2,0,A
facealign_frame_A1051.jpg,2,0,A
facealign_frame_A494.jpg,2,0,A
facealign_frame_A2995.jpg,2,0,A
facealign_frame_A274.jpg,2,0,A
facealign_frame_A348.jpg,2,0,A
facealign_frame_A737.jpg,2,0,A
facealign_frame_A1017.jpg,5,0,A
facealign_frame_A3257.jpg,2,0,A
facealign_frame_A1633.jpg,3,1,A
facealign_frame_A2756.jpg,2,0,A
facealign_frame_A2005.jpg,2,0,A
facealign_frame_A362.jpg,2,0,A
facealign_frame_A3159.jpg,3,1,A
facealign_frame_A3223.jpg,6,1,A
facealign_frame_A3268.jpg,2,0,A
facealign_frame_A2670.jpg,2,0,A
facealign_frame_A777.jpg,2,0,A
facealign_frame_A2244.jpg,2,0,A
facealign_frame_A3036.jpg,2,0,A
facealign_frame_A980.jpg,2,0,A
facealign_frame_A1760.jpg,3,1,A
facealign_frame_A241.jpg,4,2,A
facealign_frame_A972.jpg,2,0,A
facealign_frame_A1250.jpg,2,0,A
facealign_frame_A1868.jpg,2,0,A
facealign_frame_A3228.jpg,2,0,A
facealign_frame_A2157.jpg,2,0,A
facealign_frame_A605.jpg,4,2,A
facealign_frame_A2820.jpg,2,0,A
facealign_frame_A3007.jpg,2,0,A
facealign_frame_A1776.jpg,5,0,A
facealign_frame_A1656.jpg,5,0,A
facealign_frame_A1961.jpg,2,0,A
facealign_frame_A38.jpg,2,0,A
facealign_frame_A101.jpg,2,0,A
facealign_frame_A2297.jpg,4,2,A
facealign_frame_A3093.jpg,3,1,A
facealign_frame_A328.jpg,2,0,A
facealign_frame_A212.jpg,2,0,A
facealign_frame_A1938.jpg,3,1,A
facealign_frame_A2938.jpg,2,0,A
facealign_frame_A1399.jpg,2,0,A
facealign_frame_A509.jpg,2,0,A
facealign_frame_A2088.jpg,2,0,A
facealign_frame_A2188.jpg,2,0,A
facealign_frame_A1503.jpg,2,0,A
facealign_frame_A155.jpg,2,0,A
facealign_frame_A1422.jpg,2,0,A
facealign_frame_A1545.jpg,2,0,A
facealign_frame_A3039.jpg,2,0,A
facealign_frame_A1290.jpg,2,0,A
facealign_frame_A415.jpg,2,0,A
facealign_frame_A2724.jpg,2,0,A
facealign_frame_A302.jpg,2,0,A
facealign_frame_A897.jpg,2,0,A
facealign_frame_A1370.jpg,2,0,A
facealign_frame_A2044.jpg,5,0,A
facealign_frame_A1396.jpg,2,0,A
facealign_frame_A83.jpg,2,0,A
facealign_frame_A2869.jpg,2,0,A
facealign_frame_A2298.jpg,2,0,A
facealign_frame_A2858.jpg,2,0,A
facealign_frame_A1176.jpg,2,0,A
facealign_frame_A2144.jpg,2,0,A
facealign_frame_A810.jpg,2,0,A
facealign_frame_A194.jpg,1,0,A
facealign_frame_A1336.jpg,2,0,A
facealign_frame_A739.jpg,2,0,A
facealign_frame_A1592.jpg,2,0,A
facealign_frame_A1547.jpg,2,0,A
facealign_frame_A786.jpg,2,0,A
facealign_frame_A2748.jpg,2,0,A
facealign_frame_A906.jpg,2,0,A
facealign_frame_A3184.jpg,6,1,A
facealign_frame_A1058.jpg,2,0,A
facealign_frame_A1511.jpg,2,0,A
facealign_frame_A1707.jpg,2,0,A
facealign_frame_A2649.jpg,4,2,A
facealign_frame_A1769.jpg,2,0,A
facealign_frame_A180.jpg,2,0,A
facealign_frame_A2601.jpg,2,0,A
facealign_frame_A1032.jpg,2,0,A
facealign_frame_A729.jpg,2,0,A
facealign_frame_A2757.jpg,0,0,A
facealign_frame_A1480.jpg,4,2,A
facealign_frame_A887.jpg,2,0,A
facealign_frame_A912.jpg,2,0,A
facealign_frame_A511.jpg,2,0,A
facealign_frame_A2525.jpg,2,0,A
facealign_frame_A2583.jpg,2,0,A
facealign_frame_A1408.jpg,2,0,A
facealign_frame_A1852.jpg,5,0,A
facealign_frame_A1743.jpg,2,0,A
facealign_frame_A2607.jpg,3,1,A
facealign_frame_A240.jpg,2,0,A
facealign_frame_A1724.jpg,2,0,A
facealign_frame_A431.jpg,2,0,A
facealign_frame_A2011.jpg,2,0,A
facealign_frame_A1998.jpg,2,0,A
facealign_frame_A2593.jpg,3,1,A
facealign_frame_A1727.jpg,2,0,A
facealign_frame_A1829.jpg,5,0,A
facealign_frame_A190.jpg,2,0,A
facealign_frame_A1255.jpg,2,0,A
facealign_frame_A27.jpg,2,0,A
facealign_frame_A2141.jpg,2,0,A
facealign_frame_A2801.jpg,2,0,A
facealign_frame_A474.jpg,3,1,A
facealign_frame_A143.jpg,2,0,A
facealign_frame_A2914.jpg,2,0,A
facealign_frame_A983.jpg,2,0,A
facealign_frame_A2389.jpg,2,0,A
facealign_frame_A1333.jpg,2,0,A
facealign_frame_A185.jpg,1,0,A
facealign_frame_A317.jpg,2,0,A
facealign_frame_A2710.jpg,2,0,A
facealign_frame_A3043.jpg,3,1,A
facealign_frame_A1011.jpg,2,0,A
facealign_frame_A3400.jpg,4,2,A
facealign_frame_A1117.jpg,6,1,A
facealign_frame_A819.jpg,2,0,A
facealign_frame_A850.jpg,2,0,A
facealign_frame_A2038.jpg,3,1,A
facealign_frame_A62.jpg,2,0,A
facealign_frame_A3025.jpg,2,0,A
facealign_frame_A303.jpg,2,0,A
facealign_frame_A1738.jpg,3,1,A
facealign_frame_A732.jpg,0,0,A
facealign_frame_A1136.jpg,2,0,A
facealign_frame_A1758.jpg,2,0,A
facealign_frame_A86.jpg,2,0,A
facealign_frame_A1172.jpg,2,0,A
facealign_frame_A2179.jpg,2,0,A
facealign_frame_A1753.jpg,2,0,A
facealign_frame_A267.jpg,2,0,A
facealign_frame_A1840.jpg,5,0,A
facealign_frame_A1618.jpg,4,2,A
facealign_frame_A118.jpg,2,0,A
facealign_frame_A2979.jpg,1,0,A
facealign_frame_A853.jpg,2,0,A
facealign_frame_A615.jpg,2,0,A
facealign_frame_A946.jpg,6,1,A
facealign_frame_A2630.jpg,4,2,A
facealign_frame_A654.jpg,2,0,A
facealign_frame_A3285.jpg,6,1,A
facealign_frame_A73.jpg,2,0,A
facealign_frame_A2537.jpg,2,0,A
facealign_frame_A222.jpg,2,0,A
facealign_frame_A1723.jpg,2,0,A
facealign_frame_A1620.jpg,2,0,A
facealign_frame_A1484.jpg,1,0,A
facealign_frame_A2557.jpg,3,1,A
facealign_frame_A151.jpg,2,0,A
facealign_frame_A2889.jpg,2,0,A
facealign_frame_A533.jpg,6,1,A
facealign_frame_A364.jpg,2,0,A
facealign_frame_A1097.jpg,2,0,A
facealign_frame_A1329.jpg,2,0,A
facealign_frame_A1311.jpg,2,0,A
facealign_frame_A876.jpg,2,0,A
facealign_frame_A1880.jpg,2,0,A
facealign_frame_A3390.jpg,2,0,A
facealign_frame_A3434.jpg,2,0,A
facealign_frame_A581.jpg,5,0,A
facealign_frame_A2752.jpg,2,0,A
facealign_frame_A1519.jpg,2,0,A
facealign_frame_A50.jpg,2,0,A
facealign_frame_A1318.jpg,2,0,A
facealign_frame_A228.jpg,2,0,A
facealign_frame_A36.jpg,2,0,A
facealign_frame_A1899.jpg,2,0,A
facealign_frame_A1055.jpg,0,0,A
facealign_frame_A3360.jpg,2,0,A
facealign_frame_A197.jpg,2,0,A
facealign_frame_A116.jpg,2,0,A
facealign_frame_A927.jpg,2,0,A
facealign_frame_A1669.jpg,4,2,A
facealign_frame_A1394.jpg,2,0,A
facealign_frame_A2574.jpg,2,0,A
facealign_frame_A211.jpg,5,0,A
facealign_frame_A1185.jpg,2,0,A
facealign_frame_A1538.jpg,2,0,A
facealign_frame_A1898.jpg,2,0,A
facealign_frame_A871.jpg,2,0,A
facealign_frame_A3027.jpg,2,0,A
facealign_frame_A813.jpg,2,0,A
facealign_frame_A3365.jpg,2,0,A
facealign_frame_A2463.jpg,6,1,A
facealign_frame_A2048.jpg,6,1,A
facealign_frame_A2702.jpg,2,0,A
facealign_frame_A1025.jpg,2,0,A
facealign_frame_A1552.jpg,1,0,A
facealign_frame_A772.jpg,2,0,A
facealign_frame_A3059.jpg,2,0,A
facealign_frame_A2006.jpg,2,0,A
facealign_frame_A2871.jpg,3,1,A
facealign_frame_A2614.jpg,2,0,A
facealign_frame_A2041.jpg,6,1,A
facealign_frame_A1870.jpg,2,0,A
facealign_frame_A572.jpg,2,0,A
facealign_frame_A2107.jpg,2,0,A
facealign_frame_A930.jpg,5,0,A
facealign_frame_A1533.jpg,2,0,A
facealign_frame_A1324.jpg,2,0,A
facealign_frame_A2610.jpg,2,0,A
facealign_frame_A687.jpg,2,0,A
facealign_frame_A1086.jpg,2,0,A
facealign_frame_A283.jpg,2,0,A
facealign_frame_A3165.jpg,2,0,A
facealign_frame_A2501.jpg,2,0,A
facealign_frame_A2736.jpg,2,0,A
facealign_frame_A2325.jpg,3,1,A
facealign_frame_A2292.jpg,2,0,A
facealign_frame_A2638.jpg,2,0,A
facealign_frame_A3233.jpg,2,0,A
facealign_frame_A1946.jpg,2,0,A
facealign_frame_A1309.jpg,2,0,A
facealign_frame_A3203.jpg,2,0,A
facealign_frame_A2624.jpg,2,0,A
facealign_frame_A3351.jpg,2,0,A
facealign_frame_A174.jpg,1,0,A
facealign_frame_A2679.jpg,2,0,A
facealign_frame_A1621.jpg,2,0,A
facealign_frame_A3134.jpg,2,0,A
facealign_frame_A2287.jpg,5,0,A
facealign_frame_A2490.jpg,2,0,A
facealign_frame_A3384.jpg,3,1,A
facealign_frame_A1989.jpg,2,0,A
facealign_frame_A796.jpg,2,0,A
facealign_frame_A642.jpg,2,0,A
facealign_frame_A556.jpg,2,0,A
facealign_frame_A3411.jpg,2,0,A
facealign_frame_A2390.jpg,2,0,A
facealign_frame_A2964.jpg,2,0,A
facealign_frame_A3127.jpg,6,1,A
facealign_frame_A453.jpg,2,0,A
facealign_frame_A780.jpg,2,0,A
facealign_frame_A475.jpg,2,0,A
facealign_frame_A3236.jpg,4,2,A
facealign_frame_A765.jpg,2,0,A
facealign_frame_A1220.jpg,2,0,A
facealign_frame_A1514.jpg,2,0,A
facealign_frame_A1449.jpg,4,2,A
facealign_frame_A2119.jpg,2,0,A
facealign_frame_A849.jpg,2,0,A
facealign_frame_A2986.jpg,2,0,A
facealign_frame_A1387.jpg,2,0,A
facealign_frame_A2255.jpg,2,0,A
facealign_frame_A3324.jpg,2,0,A
facealign_frame_A1980.jpg,2,0,A
facealign_frame_A284.jpg,2,0,A
facealign_frame_A599.jpg,4,2,A
facealign_frame_A1730.jpg,2,0,A
facealign_frame_A1124.jpg,4,2,A
facealign_frame_A187.jpg,2,0,A
facealign_frame_A45.jpg,2,0,A
facealign_frame_A1523.jpg,2,0,A
facealign_frame_A3132.jpg,2,0,A
facealign_frame_A1703.jpg,2,0,A
facealign_frame_A1808.jpg,2,0,A
facealign_frame_A3247.jpg,2,0,A
facealign_frame_A2427.jpg,2,0,A
facealign_frame_A2084.jpg,4,2,A
facealign_frame_A2361.jpg,2,0,A
facealign_frame_A1954.jpg,2,0,A
facealign_frame_A130.jpg,4,2,A
facealign_frame_A2954.jpg,2,0,A
facealign_frame_A3281.jpg,2,0,A
